subCountyCode,subCountyName,countyCode
006-028-01,BUHANIKA,006-028
006-028-02,BUSERUKA,006-028
006-028-03,BULINDI TOWN COUNCIL,006-028
006-028-07,KITOBA,006-028
006-028-08,KYABIGAMBIRE,006-028
006-028-09,KABAALE,006-028
006-028-10,BURARU,006-028
006-264-01,KAPAAPI,006-264
006-264-02,BOMBO,006-264
006-264-03,KISUKUMA,006-264
006-264-04,KIGANJA,006-264
006-264-05,KIGOROBYA,006-264
006-264-06,KIGOROBYA TOWN COUNCIL,006-264
006-264-07,KIJONGO,006-264
113-082-01,NYABUTANZI,113-082
113-082-02,KAGADI,113-082
113-082-03,KIRYANGA,113-082
113-082-04,KYANAISOKE,113-082
113-082-05,MABAALE,113-082
113-082-06,ISUNGA,113-082
113-082-07,KAMUROZA,113-082
113-082-08,KINYARUGONJO,113-082
113-082-09,KAGADI TOWN COUNCIL,113-082
113-082-10,KICUCURA,113-082
113-082-11,KABAMBA,113-082
113-082-13,KYENZIGE,113-082
113-082-14,KYENZIGE TOWN COUNCIL,113-082
113-082-15,PACHWA,113-082
113-082-16,PACHWA TOWN COUNCIL,113-082
113-082-17,MABAALE TOWN COUNCIL,113-082
113-220-01,BWIKARA,113-220
113-220-02,KYAKABADIIMA,113-220
113-220-03,MUHORRO TOWN COUNCIL,113-220
113-220-04,GALIBOLEKA,113-220
113-220-05,MAIRIRWE,113-220
113-220-06,MPEEFU,113-220
113-220-07,MUHORRO,113-220
113-220-08,RUGASHARI,113-220
113-220-09,NYAKARONGO,113-220
113-220-10,BURORA,113-220
113-220-11,MPEEFU YA SANDE TOWN,113-220
113-220-12,KYATEREKERA,113-220
113-220-13,KYATEREKERA TOWN,113-220
113-220-14,NDAIGA,113-220
113-220-15,KANYABEEBE,113-220
113-220-16,RUTEETE,113-220
113-220-17,BUHUMULIRO,113-220
113-220-18,RUTEETE TOWN COUNCIL,113-220
113-220-19,RUGASHARI TOWN COUNCIL,113-220
114-081-02,KAKINDO,114-081
114-081-05,NALWEYO,114-081
114-081-08,KITAIHUKA,114-081
114-081-09,KIKWAYA,114-081
114-081-10,KIJANGI,114-081
114-081-13,KAKINDO TOWN COUNCIL,114-081
114-081-14,KIKOORA,114-081
114-081-15,NYARWEYO TOWN COUNCIL,114-081
114-219-01,KATIKARA,114-219
114-219-02,KISIITA TOWN COUNCIL,114-219
114-219-03,KIBIJJO,114-219
114-219-04,KISIITA,114-219
114-219-05,MWITANZIGE,114-219
114-219-06,NKOOKO,114-219
114-219-07,NKOOKO TOWN COUNCIL,114-219
114-219-08,MPASAANA,114-219
114-219-09,MPASAANA TOWN COUNCIL,114-219
114-307-01,BWANSWA,114-307
114-307-03,KASAMBYA,114-307
114-307-04,KAKUMIRO TOWN COUNCIL,114-307
114-307-06,IGAYAZA TOWN COUNCIL,114-307
114-307-07,BIREMBO,114-307
114-307-11,KISENGWE,114-307
114-307-12,KYABASAIJA,114-307
126-029-03,KABWOYA,126-029
126-029-04,KIZIRANFUMBI,126-029
126-029-05,KYANGWALI,126-029
126-029-07,KIKUUBE TOWN COUNCIL,126-029
126-344-01,BUGAMBE,126-344
126-344-02,BUHIMBA,126-344
126-344-06,BUHIMBA TOWN COUNCIL,126-344
145-227-01,HOIMA EAST DIVISION,145-227
145-350-01,HOIMA WEST DIVISION,145-350
016-083-01,BWAMIRAMIRA,016-083
016-083-02,KIBAALE TOWN COUNCIL,016-083
016-083-05,MUGARAMA,016-083
016-083-06,BUBANGO,016-083
016-083-08,NYAMARUNDA,016-083
016-083-09,KABASEKENDE,016-083
016-083-13,KYAKAZIHIRE,016-083
016-083-14,NYAMARUNDA TOWN,016-083
016-308-03,KYEBANDO,016-308
016-308-04,MATALE,016-308
016-308-07,NYAMARWA,016-308
016-308-10,KASIMBI,016-308
016-308-11,KARAMA,016-308
016-308-12,KAYANJA,016-308
025-122-01,BUDONGO,025-122
025-122-02,BWIJANGA,025-122
025-122-03,KABANGO TOWN COUNCIL,025-122
025-122-04,BULIMA TOWN COUNCIL,025-122
025-122-05,BIKONZI,025-122
025-122-06,NYANTONZI,025-122
025-124-01,KYATIRI TOWN COUNCIL,025-124
025-124-02,KIMENGO,025-124
025-124-03,LABONGO,025-124
025-124-04,MIIRYA,025-124
025-124-05,KIRULI,025-124
025-124-06,PAKANYI,025-124
