countyCode,countyName,districtCode
006-028,BUGAHYA COUNTY,6
006-264,KIGOROBYA COUNTY,6
113-082,BUYAGA EAST COUNTY,113
113-220,BUYAGA WEST COUNTY,113
114-081,BUGANGAIZI WEST COUNTY,114
114-219,BUGANGAIZI EAST COUNTY,114
114-307,BUGANGAIZI SOUTH COUNTY,114
126-029,BUHAGUZI COUNTY,126
126-344,BUHAGUZI EAST COUNTY,126
145-227,HOIMA EAST DIVISION,145
145-350,HOIMA WEST DIVISION,145
016-083,BUYANJA COUNTY,16
016-308,BUYANJA EAST COUNTY,16
025-122,BUJENJE COUNTY,25
025-124,BURULI COUNTY,25
025-230,MASINDI MUNICIPALITY,25
073-123,BULIISA COUNTY,73
092-125,KIBANDA SOUTH COUNTY,92
092-263,KIBANDA NORTH COUNTY,92
017-084,KIBOGA EAST COUNTY,17
017-309,KIBOGA WEST COUNTY,17
023-107,KATIKAMU COUNTY NORTH,23
023-108,KATIKAMU COUNTY SOUTH,23
023-110,BAMUNANIKA COUNTY,23
044-106,NAKASONGOLA COUNTY,44
044-218,BUDYEBO COUNTY,44
047-171,BBALE COUNTY,47
047-179,NTENJERU COUNTY NORTH,47
047-180,NTENJERU COUNTY SOUTH,47
069-109,NAKASEKE SOUTH COUNTY,69
069-223,NAKASEKE NORTH COUNTY,69
069-315,NAKASEKE CENTRAL COUNTY,69
093-085,NTWETWE COUNTY,93
093-248,BUTEMBA COUNTY,93
100-117,KALUNGU EAST COUNTY,100
100-118,KALUNGU WEST COUNTY,100
105-112,BUKOTO COUNTY MID-WEST,105
105-113,BUKOTO COUNTY WEST,105
105-115,BUKOTO COUNTYSOUTH,105
011-059,BUJUMBA COUNTY,11
011-060,KYAMUSWA COUNTY,11
119-192,KAKUUTO COUNTY,119
119-194,KYOTERA COUNTY,119
125-167,KASSANDA COUNTY NORTH,125
125-168,KASSANDA COUNTY SOUTH,125
125-246,BUKUYA COUNTY,125
141-121,KIMAANYA-KABONERA DIVISION,141
141-301,NYENDO-MUKUNGWE DIVISION,141
024-114,BUKOTO COUNTY EAST,24
024-116,BUKOTO COUNTY CENTRAL,24
030-162,MAWOKOTA COUNTY NORTH,30
030-163,MAWOKOTA COUNTY SOUTH,30
031-166,BUWEKULA COUNTY,31
031-221,KASAMBYA COUNTY,31
031-290,MUBENDE MUNICIPALITY,31
031-313,BUWEKULA SOUTH COUNTY,31
036-193,KOOKI COUNTY,36
036-249,BUYAMBA COUNTY,36
045-119,LWEMIYAGA COUNTY,45
045-120,MAWOGOLA COUNTY,45
045-273,MAWOGOLA NORTH COUNTY,45
045-322,MAWOGOLA WEST COUNTY,45
068-165,BUSUJJU COUNTY,68
068-169,MITYANA COUNTY NORTH,68
068-170,MITYANA COUNTY SOUTH,68
068-289,MITYANA MUNICIPALITY,68
080-191,KABULA COUNTY,80
091-158,GOMBA EAST COUNTY,91
091-254,GOMBA WEST COUNTY,91
098-111,BUKOMANSIMBI NORTH COUNTY,98
098-244,BUKOMANSIMBI SOUTH COUNTY,98
099-157,BUTAMBALA COUNTY,99
108-098,NGORA COUNTY,108
108-318,KAPIR COUNTY,108
124-202,KAPELEBYONG COUNTY,124
129-201,KALAKI COUNTY,129
146-207,SOROTI EAST DIVISION,146
146-351,SOROTI WEST DIVISION,146
021-097,KUMI COUNTY,21
021-258,KANYUM COUNTY,21
021-288,KUMI MUNICIPALITY,21
038-205,SOROTI COUNTY,38
038-251,DAKABELA COUNTY,38
038-330,GWERI COUNTY,38
043-206,USUK COUNTY,43
043-224,TOROMA COUNTY,43
043-317,NGARIAM COUNTY,43
054-200,KABERAMAIDO COUNTY,54
054-327,OCHERO COUNTY,54
058-199,AMURIA COUNTY,58
058-276,ORUNGO COUNTY,58
079-096,BUKEDEA COUNTY,79
079-257,KACHUMBALA COUNTY,79
097-203,KASILO COUNTY,97
097-204,SERERE COUNTY,97
097-331,PINGIRE COUNTY,97
102-189,KIBUKU COUNTY,102
102-256,KABWERI COUNTY,102
104-075,KWEEN COUNTY,104
104-328,SOI COUNTY,104
118-188,BUTEBO COUNTY,118
120-127,NAMISINDWA COUNTY,120
120-329,BUBULO EAST COUNTY,120
014-076,TINGEY COUNTY,14
014-283,KAPCHORWA MUNICIPALITY,14
142-134,INDUSTRIAL DIVISION,142
142-302,NORTHERN DIVISION,142
026-131,BUNGOKHO COUNTY NORTH,26
026-132,BUNGOKHO COUNTY SOUTH,26
026-332,BUNGOKHO CENTRAL COUNTY,26
035-190,PALLISA COUNTY,35
035-234,AGULE COUNTY,35
035-261,KIBALE COUNTY,35
035-337,GOGONYO COUNTY,35
039-209,WEST BUDAMA COUNTY NORTH,39
039-210,WEST BUDAMA COUNTY SOUTH,39
039-213,TORORO SOUTH COUNTY,39
039-214,TORORO MUNICIPALITY,39
039-281,TORORO NORTH COUNTY,39
039-316,WEST BUDAMA CENTRAL COUNTY,39
039-343,WEST BUDAMA NORTH EAST COUNTY,39
042-211,SAMIA BUGWE COUNTY NORTH,42
042-212,SAMIA BUGWE COUNTY SOUTH,42
042-226,BUSIA MUNICIPALITY,42
042-348,SAMIA BUGWE CENTRAL COUNTY,42
051-128,BUDADIRI COUNTY EAST,51
051-129,BUDADIRI COUNTY WEST,51
059-074,KONGASIS COUNTY,59
059-326,T'OO COUNTY,59
060-208,BUNYOLE EAST COUNTY,60
060-236,BUNYOLE WEST COUNTY,60
067-126,BUBULO COUNTY WEST,67
067-339,BUTIRU COUNTY,67
072-187,BUDAKA COUNTY,72
072-238,IKI-IKI COUNTY,72
078-133,MANJIYA COUNTY,78
078-270,LUTSESHE COUNTY,78
078-336,BUSHIGAI COUNTY,78
089-130,BULAMBULI COUNTY,89
089-253,ELGON COUNTY,89
089-346,ELGON NORTH COUNTY,89
012-061,KAMPALA CENTRAL DIVISION,12
012-062,KAWEMPE DIVISION NORTH,12
012-063,KAWEMPE DIVISION SOUTH,12
012-064,MAKINDYE DIVISION EAST,12
012-065,MAKINDYE DIVISION WEST,12
012-066,RUBAGA DIVISION NORTH,12
012-067,RUBAGA DIVISION SOUTH,12
012-068,NAKAWA DIVISION EAST,12
012-353,NAKAWA DIVISION WEST,12
032-176,MUKONO COUNTY NORTH,32
032-177,MUKONO COUNTY SOUTH,32
032-178,NAKIFUMA COUNTY,32
032-231,MUKONO MUNICIPALITY,32
052-154,BUSIRO COUNTY EAST,52
052-155,BUSIRO COUNTY NORTH,52
052-156,BUSIRO COUNTY SOUTH,52
052-159,KYADONDO COUNTY EAST,52
052-160,NANSANA MUNICIPALITY,52
052-161,MAKINDYE-SSABAGABO MUNICIPALITY,52
052-164,ENTEBBE MUNICIPALITY,52
052-284,KIRA MUNICIPALITY,52
082-172,NJERU MUNICIPALITY,82
082-173,LUGAZI MUNICIPALITY,82
082-174,BUIKWE COUNTY SOUTH,82
090-175,BUVUMA ISLANDS COUNTY,90
107-145,BOKORA COUNTY,107
107-321,BOKORA EAST COUNTY,107
128-148,PIAN COUNTY,128
